Errores no forzados,Winners,Puntos ganados de remate,% primeros saques,% segundos saques,% puntos ganados con primeros saques,% puntos ganados con segundos saques,Dobles faltas,Km recorridos,Zonas de calor,Puntos de break,Puntos de oro,Errores no forzados de fondo de pista,Errores no forzados en red,% de restos fallados
26,14,18,63,32,79,51,3,6.3,3.5,4,4,11,5,20
18,14,14,61,35,78,58,1,5.6,3.5,2,1,19,4,20
26,8,10,66,36,76,48,2,5.0,4.1,3,3,11,6,25
23,9,14,70,32,71,49,3,6.5,4.2,5,1,17,6,21
29,8,17,69,30,79,55,2,7.0,3.2,4,2,12,4,25
27,8,20,67,36,80,56,2,6.7,3.2,3,2,20,4,21
16,9,18,68,39,72,52,2,5.8,4.1,3,4,14,3,25
27,15,12,68,28,80,54,3,6.4,4.2,5,1,12,3,17
18,12,12,64,31,79,51,3,5.4,3.4,3,4,10,5,17
21,10,20,60,28,69,58,4,5.3,4.4,2,4,20,5,20
15,6,17,68,33,73,58,2,6.0,3.6,4,3,18,5,25
22,6,18,66,28,75,57,3,6.6,3.7,4,4,17,3,24
29,14,19,64,31,69,54,4,6.0,4.4,3,4,20,7,21
10,12,17,60,37,71,55,2,6.5,3.3,3,3,12,5,24
22,15,14,61,31,73,51,3,5.0,3.8,4,1,17,5,23
19,15,17,71,33,68,48,3,6.3,3.1,3,4,14,3,20
13,15,20,68,38,69,50,2,6.5,4.2,3,1,10,5,22
16,12,10,67,31,75,53,1,6.2,3.2,5,4,20,5,25
27,12,15,70,31,78,49,2,5.5,3.5,5,1,18,4,24
20,10,20,63,40,70,52,1,6.7,3.6,4,3,12,7,23
10,7,13,62,34,79,57,4,6.9,4.4,3,4,20,5,18
12,12,20,63,33,68,58,3,6.4,3.7,2,1,14,7,20
17,13,13,70,33,71,55,3,6.4,3.7,2,4,16,6,18
10,9,14,60,30,79,48,2,6.0,3.7,5,1,13,8,18
16,10,16,63,29,80,56,3,6.8,3.4,5,4,20,5,21
26,10,11,72,34,71,58,4,5.9,4.4,3,1,20,3,22
17,15,18,70,40,69,53,2,6.5,4.4,4,1,15,7,24
19,15,12,61,29,78,54,3,6.7,3.3,2,4,14,4,22
19,9,17,66,40,75,53,4,5.2,3.9,5,1,15,4,17
25,12,14,60,29,79,48,4,5.7,4.2,5,4,16,5,20
12,9,20,69,30,74,52,4,6.6,4.4,4,4,18,4,18
15,10,19,72,39,69,58,1,6.1,3.2,2,1,16,3,25
30,10,10,64,36,68,56,1,6.0,4.1,4,4,18,3,23
22,10,20,68,29,73,53,3,5.5,3.3,5,3,20,3,19
19,7,12,71,36,70,58,3,5.5,3.2,4,2,16,7,21
22,7,17,68,28,74,57,2,5.3,3.7,5,3,16,7,24
10,7,20,70,34,79,53,1,5.6,4.0,4,2,12,3,20
29,8,20,64,36,80,52,1,6.2,3.8,4,2,13,8,21
30,14,12,64,33,72,49,1,5.5,3.1,2,4,19,7,17
23,11,13,72,33,77,58,2,5.3,4.5,4,4,13,7,24
20,9,19,62,29,80,49,2,6.9,4.0,5,4,19,5,23
28,11,16,70,38,79,48,3,5.4,3.1,3,4,17,5,21
11,11,17,67,35,74,56,2,6.7,3.6,2,3,15,5,17
22,6,14,63,40,73,57,2,5.7,3.7,3,2,17,5,20
