,Unnamed: 0,Player ID,Age Group,Gender,Skill Level,Errores No Forzados,Winners,Puntos Ganados de Remate,% Primeros Saques,% Segundos Saques,% Puntos Ganados con Primeros Saques,% Puntos Ganados con Segundos Saques,Dobles Faltas,Km Recorridos,Zonas de Calor,Puntos de Break,Puntos de Oro,Errores No Forzados de Fondo de Pista,Errores No Forzados en Red,% de Restos Fallados,Posición Preferente
1,71282,71283,18-30,Female,Advanced,11,5,15,91,62,34,39,4,1,C,3,8,16,11,19,R
3,17575,17576,18-30,Female,Advanced,17,20,3,6,31,55,99,9,2,A,9,17,23,17,29,R
4,71263,71264,18-30,Female,Advanced,5,28,8,88,69,41,4,5,0,C,9,16,2,11,29,R
8,37332,37333,18-30,Female,Advanced,0,7,11,77,68,2,82,1,4,C,10,23,18,12,18,R
25,96481,96482,18-30,Female,Advanced,2,13,7,71,53,98,43,2,1,B,4,6,23,1,4,R
32,37587,37588,18-30,Female,Advanced,20,18,12,5,28,53,32,10,1,C,17,19,21,11,7,R
35,17246,17247,18-30,Female,Advanced,9,1,3,62,16,9,1,8,0,A,7,17,18,10,1,D
38,37549,37550,18-30,Female,Advanced,3,3,1,80,98,41,56,2,3,C,13,33,5,0,9,D
40,37514,37515,18-30,Female,Advanced,1,0,4,61,92,3,51,2,0,A,0,28,20,12,2,D
52,37462,37463,18-30,Female,Advanced,14,10,8,46,89,88,11,9,4,C,18,11,10,6,25,R
66,37035,37036,18-30,Female,Advanced,13,14,6,23,53,28,5,10,4,B,4,6,19,15,3,D
67,18082,18083,18-30,Female,Advanced,3,6,3,69,63,31,13,1,2,C,15,31,19,11,7,D
85,70861,70862,18-30,Female,Advanced,20,30,1,78,76,77,6,0,4,C,17,13,24,18,13,R
86,18231,18232,18-30,Female,Advanced,0,12,14,22,39,30,0,1,2,A,14,19,22,11,9,D
89,70835,70836,18-30,Female,Advanced,1,20,2,68,56,23,65,6,1,A,14,14,3,16,29,D
91,57696,57697,18-30,Female,Advanced,18,1,5,66,84,91,75,1,0,A,11,7,5,20,17,D
94,86547,86548,18-30,Female,Advanced,3,9,6,81,12,61,0,4,2,C,2,30,18,12,17,R
103,37112,37113,18-30,Female,Advanced,7,8,10,36,33,33,17,9,4,A,14,15,12,3,21,R
105,37104,37105,18-30,Female,Advanced,3,7,10,7,20,21,39,0,4,A,6,11,9,10,27,D
